('Programming tile no: ', 1)
('Programming ima no: ', 0)
('Programming ima no: ', 1)
('Programming ima no: ', 2)
('Programming ima no: ', 3)
('Programming ima no: ', 4)
('Programming ima no: ', 5)
('Programming ima no: ', 6)
('Programming ima no: ', 7)
('Programming ima no: ', 8)
('Programming ima no: ', 9)
('Programming ima no: ', 10)
('Programming ima no: ', 11)
('Cycle: ', 0, 'Tile halt list', [0, 0, 1])
('Cycle: ', 3009, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3010, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3011, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3012, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3013, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3014, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3015, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3016, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3017, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3018, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3019, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3020, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3021, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3022, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3023, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3024, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3025, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3026, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3027, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3028, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3029, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3030, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3031, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3032, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3033, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3034, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3035, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3036, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3037, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3038, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3039, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3040, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3041, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3042, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3043, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3044, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3045, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3046, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3047, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3048, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3049, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3050, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3051, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3052, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3053, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3054, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3055, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3056, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3057, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3058, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3059, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3060, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3061, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3062, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3063, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3064, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3065, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3066, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3067, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3068, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3069, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3070, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3071, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3072, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3073, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3074, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3075, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3076, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3077, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3078, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3079, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3080, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3081, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3082, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3083, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3084, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3085, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3086, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3087, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3088, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3089, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3090, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3091, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3092, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3093, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3094, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3095, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3096, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3097, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3098, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3099, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3100, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3101, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3102, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3103, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3104, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3105, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3106, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3107, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3108, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3109, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3110, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3111, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3112, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3113, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3114, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3115, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3116, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3117, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3118, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3119, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3120, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3121, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3122, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3123, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3124, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3125, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3126, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3127, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3128, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3129, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3130, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3131, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3132, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3133, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3134, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3135, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3136, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3137, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3138, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3139, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3140, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3141, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3142, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3143, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3144, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3145, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3146, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3147, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3148, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3149, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3150, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3151, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3152, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3153, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3154, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3155, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3156, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3157, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3158, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3159, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3160, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3161, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3162, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3163, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3164, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3165, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3166, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3167, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3168, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3169, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3170, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3171, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3172, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3173, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3174, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3175, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3176, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3177, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3178, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3179, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3180, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3181, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3182, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3183, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3184, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3185, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3186, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3187, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3188, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3189, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3190, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3191, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3192, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3193, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3194, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3195, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3196, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3197, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3198, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3199, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3200, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3201, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3202, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3203, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3204, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3205, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3206, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3207, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3208, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3209, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3210, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3211, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3212, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3213, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3214, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3215, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3216, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3217, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3218, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3219, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3220, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3221, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3222, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3223, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3224, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3225, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3226, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3227, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3228, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3229, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3230, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3231, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3232, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3233, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3234, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3235, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3236, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3237, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3238, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3239, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3240, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3241, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3242, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3243, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3244, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3245, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3246, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3247, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3248, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3249, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3250, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3251, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3252, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3253, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3254, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3255, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3256, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3257, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3258, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3259, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3260, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3261, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3262, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3263, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3264, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3265, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3266, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3267, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3268, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3269, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3270, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3271, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3272, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3273, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3274, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3275, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3276, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3277, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3278, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3279, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3280, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3281, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3282, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3283, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3284, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3285, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3286, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3287, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3288, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3289, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3290, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3291, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3292, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3293, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3294, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3295, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3296, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3297, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3298, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3299, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3300, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3301, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3302, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3303, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3304, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3305, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3306, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3307, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3308, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3309, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3310, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3311, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3312, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3313, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3314, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3315, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3316, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3317, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3318, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3319, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3320, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3321, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3322, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3323, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3324, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3325, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3326, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3327, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3328, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3329, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3330, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3331, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3332, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3333, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3334, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3335, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3336, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3337, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3338, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3339, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3340, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3341, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3342, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3343, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3344, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3345, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3346, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3347, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3348, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3349, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3350, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3351, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3352, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3353, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3354, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3355, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3356, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3357, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3358, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3359, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3360, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3361, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3362, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3363, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3364, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3365, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3366, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3367, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3368, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3369, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3370, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3371, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3372, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3373, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3374, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3375, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3376, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3377, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3378, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3379, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3380, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3381, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3382, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3383, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3384, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3385, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3386, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3387, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3388, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3389, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3390, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3391, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3392, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3393, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3394, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3395, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3396, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3397, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3398, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3399, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3400, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3401, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3402, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3403, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3404, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3405, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3406, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3407, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3408, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3409, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3410, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3411, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3412, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3413, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3414, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3415, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3416, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3417, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3418, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3419, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3420, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3421, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3422, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3423, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3424, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3425, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3426, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3427, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3428, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3429, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3430, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3431, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3432, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3433, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3434, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3435, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3436, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3437, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3438, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3439, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3440, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3441, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3442, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3443, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3444, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3445, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3446, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3447, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3448, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3449, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3450, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3451, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3452, 'Tile halt list', [1, 0, 1])
